;Kc [-];
;Allen et al., 2009;Rallo et al., 2021
13/07/2020;0,55;0,50
14/07/2020;0,55;0,50
15/07/2020;0,55;0,50
16/07/2020;0,55;0,50
17/07/2020;0,55;0,50
18/07/2020;0,55;0,50
19/07/2020;0,55;0,50
20/07/2020;0,55;0,50
21/07/2020;0,55;0,50
22/07/2020;0,55;0,50
23/07/2020;0,55;0,50
24/07/2020;0,55;0,50
25/07/2020;0,55;0,50
26/07/2020;0,55;0,50
27/07/2020;0,55;0,50
28/07/2020;0,55;0,50
29/07/2020;0,55;0,50
30/07/2020;0,55;0,50
31/07/2020;0,55;0,50
01/08/2020;0,55;0,50
02/08/2020;0,55;0,50
03/08/2020;0,55;0,50
04/08/2020;0,55;0,50
05/08/2020;0,55;0,50
06/08/2020;0,55;0,50
07/08/2020;0,55;0,50
08/08/2020;0,55;0,50
09/08/2020;0,55;0,50
10/08/2020;0,55;0,50
11/08/2020;0,55;0,50
12/08/2020;0,55;0,50
13/08/2020;0,55;0,50
14/08/2020;0,55;0,50
15/08/2020;0,55;0,50
16/08/2020;0,55;0,50
17/08/2020;0,55;0,50
18/08/2020;0,55;0,50
19/08/2020;0,55;0,50
20/08/2020;0,55;0,50
21/08/2020;0,55;0,50
22/08/2020;0,55;0,50
23/08/2020;0,55;0,50
24/08/2020;0,55;0,50
25/08/2020;0,55;0,50
26/08/2020;0,55;0,50
27/08/2020;0,55;0,50
28/08/2020;0,55;0,50
29/08/2020;0,55;0,50
30/08/2020;0,55;0,50
31/08/2020;0,55;0,50
01/09/2020;0,556;0,502
02/09/2020;0,561;0,505
03/09/2020;0,567;0,507
04/09/2020;0,573;0,510
05/09/2020;0,578;0,512
06/09/2020;0,584;0,515
07/09/2020;0,590;0,517
08/09/2020;0,595;0,519
09/09/2020;0,601;0,522
10/09/2020;0,606;0,524
11/09/2020;0,612;0,527
12/09/2020;0,618;0,529
13/09/2020;0,623;0,531
14/09/2020;0,629;0,534
15/09/2020;0,635;0,536
16/09/2020;0,640;0,539
17/09/2020;0,646;0,541
18/09/2020;0,652;0,544
19/09/2020;0,657;0,546
20/09/2020;0,663;0,548
21/09/2020;0,669;0,551
22/09/2020;0,674;0,553
23/09/2020;0,680;0,556
24/09/2020;0,685;0,558
25/09/2020;0,691;0,560
26/09/2020;0,697;0,563
27/09/2020;0,702;0,565
28/09/2020;0,708;0,568
29/09/2020;0,714;0,570
30/09/2020;0,719;0,573
01/10/2020;0,725;0,575
02/10/2020;0,731;0,577
03/10/2020;0,736;0,580
04/10/2020;0,742;0,582
05/10/2020;0,748;0,585
06/10/2020;0,753;0,587
07/10/2020;0,759;0,590
08/10/2020;0,765;0,592
09/10/2020;0,770;0,594
10/10/2020;0,776;0,597
11/10/2020;0,781;0,599
12/10/2020;0,787;0,602
13/10/2020;0,793;0,604
14/10/2020;0,798;0,606
15/10/2020;0,804;0,609
16/10/2020;0,810;0,611
17/10/2020;0,815;0,614
18/10/2020;0,821;0,616
19/10/2020;0,827;0,619
20/10/2020;0,832;0,621
21/10/2020;0,838;0,623
22/10/2020;0,844;0,626
23/10/2020;0,849;0,628
24/10/2020;0,855;0,631
25/10/2020;0,860;0,633
26/10/2020;0,866;0,635
27/10/2020;0,872;0,638
28/10/2020;0,877;0,640
29/10/2020;0,883;0,643
30/10/2020;0,889;0,645
31/10/2020;0,894;0,648
01/11/2020;0,90;0,65
02/11/2020;0,90;0,65
03/11/2020;0,90;0,65
04/11/2020;0,90;0,65
05/11/2020;0,90;0,65
06/11/2020;0,90;0,65
07/11/2020;0,90;0,65
08/11/2020;0,90;0,65
09/11/2020;0,90;0,65
10/11/2020;0,90;0,65
11/11/2020;0,90;0,65
12/11/2020;0,90;0,65
13/11/2020;0,90;0,65
14/11/2020;0,90;0,65
15/11/2020;0,90;0,65
16/11/2020;0,90;0,65
17/11/2020;0,90;0,65
18/11/2020;0,90;0,65
19/11/2020;0,90;0,65
20/11/2020;0,90;0,65
21/11/2020;0,90;0,65
22/11/2020;0,90;0,65
23/11/2020;0,90;0,65
24/11/2020;0,90;0,65
25/11/2020;0,90;0,65
26/11/2020;0,90;0,65
27/11/2020;0,90;0,65
28/11/2020;0,90;0,65
29/11/2020;0,90;0,65
30/11/2020;0,90;0,65
01/12/2020;0,90;0,65
02/12/2020;0,90;0,65
03/12/2020;0,90;0,65
04/12/2020;0,90;0,65
05/12/2020;0,90;0,65
06/12/2020;0,90;0,65
07/12/2020;0,90;0,65
08/12/2020;0,90;0,65
09/12/2020;0,90;0,65
10/12/2020;0,90;0,65
11/12/2020;0,90;0,65
12/12/2020;0,90;0,65
13/12/2020;0,90;0,65
14/12/2020;0,90;0,65
15/12/2020;0,90;0,65
16/12/2020;0,90;0,65
17/12/2020;0,90;0,65
18/12/2020;0,90;0,65
19/12/2020;0,90;0,65
20/12/2020;0,90;0,65
21/12/2020;0,90;0,65
22/12/2020;0,90;0,65
23/12/2020;0,90;0,65
24/12/2020;0,90;0,65
25/12/2020;0,90;0,65
26/12/2020;0,90;0,65
27/12/2020;0,90;0,65
28/12/2020;0,90;0,65
29/12/2020;0,90;0,65
30/12/2020;0,90;0,65
31/12/2020;0,90;0,65
01/01/2021;0,90;0,65
02/01/2021;0,90;0,65
03/01/2021;0,90;0,65
04/01/2021;0,90;0,65
05/01/2021;0,90;0,65
06/01/2021;0,90;0,65
07/01/2021;0,90;0,65
08/01/2021;0,90;0,65
09/01/2021;0,90;0,65
10/01/2021;0,90;0,65
11/01/2021;0,90;0,65
12/01/2021;0,90;0,65
13/01/2021;0,90;0,65
14/01/2021;0,90;0,65
15/01/2021;0,90;0,65
16/01/2021;0,90;0,65
17/01/2021;0,90;0,65
18/01/2021;0,90;0,65
19/01/2021;0,90;0,65
20/01/2021;0,90;0,65
21/01/2021;0,90;0,65
22/01/2021;0,90;0,65
23/01/2021;0,90;0,65
24/01/2021;0,90;0,65
25/01/2021;0,90;0,65
26/01/2021;0,90;0,65
27/01/2021;0,90;0,65
28/01/2021;0,90;0,65
29/01/2021;0,90;0,65
30/01/2021;0,90;0,65
31/01/2021;0,90;0,65
01/02/2021;0,90;0,65
02/02/2021;0,90;0,65
03/02/2021;0,90;0,65
04/02/2021;0,90;0,65
05/02/2021;0,90;0,65
06/02/2021;0,90;0,65
07/02/2021;0,90;0,65
08/02/2021;0,90;0,65
09/02/2021;0,90;0,65
10/02/2021;0,90;0,65
11/02/2021;0,90;0,65
12/02/2021;0,90;0,65
13/02/2021;0,90;0,65
14/02/2021;0,90;0,65
15/02/2021;0,90;0,65
16/02/2021;0,90;0,65
17/02/2021;0,90;0,65
18/02/2021;0,90;0,65
19/02/2021;0,90;0,65
20/02/2021;0,90;0,65
21/02/2021;0,90;0,65
22/02/2021;0,90;0,65
23/02/2021;0,90;0,65
24/02/2021;0,90;0,65
25/02/2021;0,90;0,65
26/02/2021;0,90;0,65
27/02/2021;0,90;0,65
28/02/2021;0,90;0,65
01/03/2021;0,90;0,65
02/03/2021;0,90;0,65
03/03/2021;0,90;0,65
04/03/2021;0,90;0,65
05/03/2021;0,90;0,65
06/03/2021;0,90;0,65
07/03/2021;0,90;0,65
08/03/2021;0,90;0,65
09/03/2021;0,90;0,65
10/03/2021;0,90;0,65
11/03/2021;0,90;0,65
12/03/2021;0,90;0,65
13/03/2021;0,90;0,65
14/03/2021;0,90;0,65
15/03/2021;0,90;0,65
16/03/2021;0,90;0,65
17/03/2021;0,90;0,65
18/03/2021;0,90;0,65
19/03/2021;0,90;0,65
20/03/2021;0,90;0,65
21/03/2021;0,90;0,65
22/03/2021;0,90;0,65
23/03/2021;0,90;0,65
24/03/2021;0,90;0,65
25/03/2021;0,90;0,65
26/03/2021;0,90;0,65
27/03/2021;0,90;0,65
28/03/2021;0,90;0,65
29/03/2021;0,90;0,65
30/03/2021;0,90;0,65
31/03/2021;0,90;0,65
01/04/2021;0,889;0,645
02/04/2021;0,877;0,640
03/04/2021;0,866;0,635
04/04/2021;0,855;0,631
05/04/2021;0,844;0,626
06/04/2021;0,832;0,621
07/04/2021;0,821;0,616
08/04/2021;0,810;0,611
09/04/2021;0,798;0,606
10/04/2021;0,787;0,602
11/04/2021;0,776;0,597
12/04/2021;0,765;0,592
13/04/2021;0,753;0,587
14/04/2021;0,742;0,582
15/04/2021;0,731;0,577
16/04/2021;0,719;0,573
17/04/2021;0,708;0,568
18/04/2021;0,697;0,563
19/04/2021;0,685;0,558
20/04/2021;0,674;0,553
21/04/2021;0,663;0,548
22/04/2021;0,652;0,544
23/04/2021;0,640;0,539
24/04/2021;0,629;0,534
25/04/2021;0,618;0,529
26/04/2021;0,606;0,524
27/04/2021;0,595;0,519
28/04/2021;0,584;0,515
29/04/2021;0,573;0,510
30/04/2021;0,561;0,505
01/05/2021;0,55;0,50
02/05/2021;0,55;0,50
03/05/2021;0,55;0,50
04/05/2021;0,55;0,50
05/05/2021;0,55;0,50
06/05/2021;0,55;0,50
07/05/2021;0,55;0,50
08/05/2021;0,55;0,50
09/05/2021;0,55;0,50
10/05/2021;0,55;0,50
11/05/2021;0,55;0,50
12/05/2021;0,55;0,50
13/05/2021;0,55;0,50
14/05/2021;0,55;0,50
15/05/2021;0,55;0,50
16/05/2021;0,55;0,50
17/05/2021;0,55;0,50
18/05/2021;0,55;0,50
19/05/2021;0,55;0,50
20/05/2021;0,55;0,50
21/05/2021;0,55;0,50
22/05/2021;0,55;0,50
23/05/2021;0,55;0,50
24/05/2021;0,55;0,50
25/05/2021;0,55;0,50
26/05/2021;0,55;0,50
27/05/2021;0,55;0,50
28/05/2021;0,55;0,50
29/05/2021;0,55;0,50
30/05/2021;0,55;0,50
31/05/2021;0,55;0,50
01/06/2021;0,55;0,50
02/06/2021;0,55;0,50
03/06/2021;0,55;0,50
04/06/2021;0,55;0,50
05/06/2021;0,55;0,50
06/06/2021;0,55;0,50
07/06/2021;0,55;0,50
08/06/2021;0,55;0,50
09/06/2021;0,55;0,50
10/06/2021;0,55;0,50
11/06/2021;0,55;0,50
12/06/2021;0,55;0,50
13/06/2021;0,55;0,50
14/06/2021;0,55;0,50
15/06/2021;0,55;0,50
16/06/2021;0,55;0,50
17/06/2021;0,55;0,50
18/06/2021;0,55;0,50
19/06/2021;0,55;0,50
20/06/2021;0,55;0,50
21/06/2021;0,55;0,50
22/06/2021;0,55;0,50
23/06/2021;0,55;0,50
24/06/2021;0,55;0,50
25/06/2021;0,55;0,50
26/06/2021;0,55;0,50
27/06/2021;0,55;0,50
28/06/2021;0,55;0,50
29/06/2021;0,55;0,50
30/06/2021;0,55;0,50
01/07/2021;0,55;0,50
02/07/2021;0,55;0,50
03/07/2021;0,55;0,50
04/07/2021;0,55;0,50
05/07/2021;0,55;0,50
06/07/2021;0,55;0,50
07/07/2021;0,55;0,50
08/07/2021;0,55;0,50
09/07/2021;0,55;0,50
10/07/2021;0,55;0,50
11/07/2021;0,55;0,50
12/07/2021;0,55;0,50
13/07/2021;0,55;0,50
14/07/2021;0,55;0,50
15/07/2021;0,55;0,50
16/07/2021;0,55;0,50
17/07/2021;0,55;0,50
18/07/2021;0,55;0,50
19/07/2021;0,55;0,50
20/07/2021;0,55;0,50
21/07/2021;0,55;0,50
22/07/2021;0,55;0,50
23/07/2021;0,55;0,50
24/07/2021;0,55;0,50
25/07/2021;0,55;0,50
26/07/2021;0,55;0,50
27/07/2021;0,55;0,50
28/07/2021;0,55;0,50
29/07/2021;0,55;0,50
30/07/2021;0,55;0,50
31/07/2021;0,55;0,50
01/08/2021;0,55;0,50
02/08/2021;0,55;0,50
03/08/2021;0,55;0,50
04/08/2021;0,55;0,50
05/08/2021;0,55;0,50
06/08/2021;0,55;0,50
07/08/2021;0,55;0,50
08/08/2021;0,55;0,50
09/08/2021;0,55;0,50
10/08/2021;0,55;0,50
11/08/2021;0,55;0,50
12/08/2021;0,55;0,50
13/08/2021;0,55;0,50
14/08/2021;0,55;0,50
15/08/2021;0,55;0,50
16/08/2021;0,55;0,50
17/08/2021;0,55;0,50
18/08/2021;0,55;0,50
19/08/2021;0,55;0,50
20/08/2021;0,55;0,50
21/08/2021;0,55;0,50
22/08/2021;0,55;0,50
23/08/2021;0,55;0,50
24/08/2021;0,55;0,50
25/08/2021;0,55;0,50
26/08/2021;0,55;0,50
27/08/2021;0,55;0,50
28/08/2021;0,55;0,50
29/08/2021;0,55;0,50
30/08/2021;0,55;0,50
31/08/2021;0,55;0,50
01/09/2021;0,556;0,502
02/09/2021;0,561;0,505
03/09/2021;0,567;0,507
04/09/2021;0,573;0,510
05/09/2021;0,578;0,512
06/09/2021;0,584;0,515
07/09/2021;0,590;0,517
08/09/2021;0,595;0,519
09/09/2021;0,601;0,522
10/09/2021;0,606;0,524
11/09/2021;0,612;0,527
12/09/2021;0,618;0,529
13/09/2021;0,623;0,531
14/09/2021;0,629;0,534
15/09/2021;0,635;0,536
16/09/2021;0,640;0,539
17/09/2021;0,646;0,541
18/09/2021;0,652;0,544
19/09/2021;0,657;0,546
20/09/2021;0,663;0,548
21/09/2021;0,669;0,551
22/09/2021;0,674;0,553
23/09/2021;0,680;0,556
24/09/2021;0,685;0,558
25/09/2021;0,691;0,560
26/09/2021;0,697;0,563
27/09/2021;0,702;0,565
28/09/2021;0,708;0,568
29/09/2021;0,714;0,570
30/09/2021;0,719;0,573
01/10/2021;0,725;0,575
02/10/2021;0,731;0,577
03/10/2021;0,736;0,580
04/10/2021;0,742;0,582
05/10/2021;0,748;0,585
06/10/2021;0,753;0,587
07/10/2021;0,759;0,590
08/10/2021;0,765;0,592
09/10/2021;0,770;0,594
10/10/2021;0,776;0,597
11/10/2021;0,781;0,599
12/10/2021;0,787;0,602
13/10/2021;0,793;0,604
14/10/2021;0,798;0,606
15/10/2021;0,804;0,609
16/10/2021;0,810;0,611
17/10/2021;0,815;0,614
18/10/2021;0,821;0,616
19/10/2021;0,827;0,619
20/10/2021;0,832;0,621
21/10/2021;0,838;0,623
22/10/2021;0,844;0,626
23/10/2021;0,849;0,628
24/10/2021;0,855;0,631
25/10/2021;0,860;0,633
26/10/2021;0,866;0,635
27/10/2021;0,872;0,638
28/10/2021;0,877;0,640
29/10/2021;0,883;0,643
30/10/2021;0,889;0,645
31/10/2021;0,894;0,648
01/11/2021;0,90;0,65
02/11/2021;0,90;0,65
03/11/2021;0,90;0,65
04/11/2021;0,90;0,65
05/11/2021;0,90;0,65
06/11/2021;0,90;0,65
07/11/2021;0,90;0,65
08/11/2021;0,90;0,65
09/11/2021;0,90;0,65
10/11/2021;0,90;0,65
11/11/2021;0,90;0,65
12/11/2021;0,90;0,65
13/11/2021;0,90;0,65
14/11/2021;0,90;0,65
15/11/2021;0,90;0,65
16/11/2021;0,90;0,65
17/11/2021;0,90;0,65
18/11/2021;0,90;0,65
19/11/2021;0,90;0,65
20/11/2021;0,90;0,65
21/11/2021;0,90;0,65
22/11/2021;0,90;0,65
23/11/2021;0,90;0,65
24/11/2021;0,90;0,65
25/11/2021;0,90;0,65
26/11/2021;0,90;0,65
27/11/2021;0,90;0,65
28/11/2021;0,90;0,65
29/11/2021;0,90;0,65
30/11/2021;0,90;0,65
01/12/2021;0,90;0,65
02/12/2021;0,90;0,65
03/12/2021;0,90;0,65
04/12/2021;0,90;0,65
05/12/2021;0,90;0,65
06/12/2021;0,90;0,65
07/12/2021;0,90;0,65
08/12/2021;0,90;0,65
09/12/2021;0,90;0,65
10/12/2021;0,90;0,65
11/12/2021;0,90;0,65
12/12/2021;0,90;0,65
13/12/2021;0,90;0,65
14/12/2021;0,90;0,65
15/12/2021;0,90;0,65
16/12/2021;0,90;0,65
17/12/2021;0,90;0,65
18/12/2021;0,90;0,65
19/12/2021;0,90;0,65
20/12/2021;0,90;0,65
21/12/2021;0,90;0,65
22/12/2021;0,90;0,65
23/12/2021;0,90;0,65
24/12/2021;0,90;0,65
25/12/2021;0,90;0,65
26/12/2021;0,90;0,65
27/12/2021;0,90;0,65
28/12/2021;0,90;0,65
29/12/2021;0,90;0,65
30/12/2021;0,90;0,65
31/12/2021;0,90;0,65
